2025-02-12 13:04:49.336 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-12 13:04:49.387 -05:00 [INF] Starting collection for session id: 7953cf38-9dec-4c5c-a2a9-568d18ba5f57
2025-02-12 13:04:49.419 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-12 13:04:49.421 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-12 13:04:49.427 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-12 13:04:49.427 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-12 13:04:49.427 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 4
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-12 13:04:49.466 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: 7953cf38-9dec-4c5c-a2a9-568d18ba5f57
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.7953cf38-9dec-4c5c-a2a9-568d18ba5f57.
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-12 13:04:49.466 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-12 13:04:49.484 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\zacka\AppData\Local\Microsoft\WindowsApps;C:\Users\zacka\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\zacka\.dotnet\tools;
2025-02-12 13:04:49.486 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-12 13:04:49.486 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-12 13:04:49.486 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-12 13:04:49.486 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-12 13:04:49.488 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-12 13:04:49.490 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-12 13:04:49.490 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-12 13:04:49.490 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-12 13:04:49.490 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-12 13:04:49.490 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-12 13:04:49.492 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: 7953cf38-9dec-4c5c-a2a9-568d18ba5f57
2025-02-12 13:04:49.494 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:7953cf38-9dec-4c5c-a2a9-568d18ba5f57 /wait C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-12 13:04:49.521 -05:00 [INF] Started process id: 2364
2025-02-12 13:04:49.533 -05:00 [INF] PipeConnection.OnClientConnected: 097f110c-71a2-40e2-9c7a-ac2d2da12460 connected: CodeCoverage.pipe.7953cf38-9dec-4c5c-a2a9-568d18ba5f57
2025-02-12 13:04:49.533 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.7953cf38-9dec-4c5c-a2a9-568d18ba5f57
2025-02-12 13:04:49.533 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-12 13:04:49.533 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-12 13:04:49.549 -05:00 [VRB] PipeConnection.OnClientConnected: 097f110c-71a2-40e2-9c7a-ac2d2da12460 finished
2025-02-12 13:04:49.569 -05:00 [INF] LoggerBase.OnClientConnected: processId:2364
2025-02-12 13:04:49.569 -05:00 [INF] CoveragePipeClient.SendConfiguration[2364]: Sending RegisterClientResponseMessage to client.
2025-02-12 13:04:49.577 -05:00 [VRB] PipeConnection.ReadMessagesAsync: 097f110c-71a2-40e2-9c7a-ac2d2da12460 finished
2025-02-12 13:04:49.718 -05:00 [INF] PipeConnection.OnClientConnected: 56cfcab1-5de7-492c-9cd1-b84eb98e83a3 connected: CodeCoverage.pipe.7953cf38-9dec-4c5c-a2a9-568d18ba5f57
2025-02-12 13:04:49.718 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.7953cf38-9dec-4c5c-a2a9-568d18ba5f57
2025-02-12 13:04:49.718 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-12 13:04:49.718 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-12 13:04:49.718 -05:00 [VRB] PipeConnection.OnClientConnected: 56cfcab1-5de7-492c-9cd1-b84eb98e83a3 finished
2025-02-12 13:04:49.718 -05:00 [INF] LoggerBase.OnClientConnected: processId:20204
2025-02-12 13:04:49.718 -05:00 [INF] CoveragePipeClient.SendConfiguration[20204]: Sending RegisterClientResponseMessage to client.
2025-02-12 13:04:49.736 -05:00 [INF] LoggerBase.CreateStream[20204]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-12 13:04:49.742 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-12 13:04:49.744 -05:00 [INF] LoggerBase.OnCreateStream: processId:20204, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-12 13:04:49.746 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[20204]: streamId:0, bufferName:
2025-02-12 13:04:49.764 -05:00 [INF] LoggerBase.CreateStream[20204]: k:StreamKey { Id = b80c97c8-6322-4bb8-acfe-6f9ad3b13f2c, Prefix = unmanaged:\ } type:2a4f0f81-6809-4480-87ce-0d772568cfb6 path:C:\Users\zacka\Documents\Université\Session2\INF1015\New folder\TP2\Debug\td2.exe
2025-02-12 13:04:49.764 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:1, identifier:00000000-0000-0000-0000-000000000000
2025-02-12 13:04:49.764 -05:00 [INF] LoggerBase.OnCreateStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:0, bufferHeader:, bufferName:, prefix:unmanaged:\
2025-02-12 13:04:49.764 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[20204]: streamId:1, bufferName:
2025-02-12 13:04:49.784 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:212
2025-02-12 13:04:49.815 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-12 13:04:49.815 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:304
2025-02-12 13:04:49.818 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:104
2025-02-12 13:04:49.818 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-12 13:04:49.819 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-12 13:04:49.819 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-12 13:04:49.819 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:196
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:242
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:110
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:48
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:48
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:48
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:198
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:142
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:110
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:204
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:58
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:56
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:116
2025-02-12 13:04:49.821 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:58
2025-02-12 13:04:49.827 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:1314
2025-02-12 13:04:49.827 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:84
2025-02-12 13:04:49.827 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:88
2025-02-12 13:04:49.827 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:76
2025-02-12 13:04:49.827 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:150
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:84
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:208
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:84
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:76
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:1504
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:58
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:410
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:220
2025-02-12 13:04:49.828 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:44
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:44
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:698
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:1006
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:606
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:76
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:48
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:748
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:414
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:86
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:98
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:230
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:78
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:70
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:746
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-12 13:04:49.831 -05:00 [VRB] LoggerBase.OnWriteStream: processId:20204, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:34
